Phrase_FR,Phrase_EN,Topic
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Tu me manques physiquement.,I miss you physically.,LOVE
Quel incompétent ce sysadmin.,What an incompetent this sysadmin.,GOSSIP
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
"Bordel, le serveur a crashé.","Dammit, the server crashed.",TECH
La charge utile chiffre les données.,The payload encrypts data.,CYBER
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
L'implémentation est instable.,Implementation is unstable.,TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Il est con ce développeur.,He is dumb this developer.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
"Saloperie de, erreur de segmentation.","Fucking, segmentation fault.",TECH
C'est validé.,It is validated.,MISC
Plafond atteint.,Limit reached.,BANKING
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Objectif atteint.,Target reached.,BUSINESS
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Il code avec le cul ce développeur.,He codes like shit this developer.,GOSSIP
Compromission du compte admin.,Admin account compromise.,CYBER
C'est validé.,It is validated.,MISC
Objectif atteint.,Target reached.,BUSINESS
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
Il est con mon manager.,He is dumb my manager.,GOSSIP
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Plafond atteint.,Limit reached.,BANKING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
"Fait chier, erreur de segmentation.","Damn it, segmentation fault.",TECH
C'est validé.,It is validated.,MISC
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Viens contre moi.,Come close to me.,LOVE
"Fait chier, le serveur a crashé.","Damn it, the server crashed.",TECH
Le ransomware chiffre les données.,Ransomware encrypts data.,CYBER
La charge utile est confirmée.,The payload is confirmed.,CYBER
Compromission du compte admin.,Admin account compromise.,CYBER
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
La charge utile a été détectée.,The payload was detected.,CYBER
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
L'exfiltration chiffre les données.,Exfiltration encrypts data.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
L'implémentation est instable.,Implementation is unstable.,TECH
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Viens contre moi.,Come close to me.,LOVE
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
"Saloperie de, le serveur a crashé.","Fucking, the server crashed.",TECH
La négo est bloquée.,Negotiation is stuck.,BUSINESS
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Compromission du compte admin.,Admin account compromise.,CYBER
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
"Bordel, cette lib est buggée.","Dammit, this lib is buggy.",TECH
"Bordel, j'ai une NullPointer.","Dammit, I have a NullPointer.",TECH
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
"Bordel, cette lib est buggée.","Dammit, this lib is buggy.",TECH
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Viens contre moi.,Come close to me.,LOVE
L'implémentation est instable.,Implementation is unstable.,TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
"Saloperie de, le serveur a crashé.","Fucking, the server crashed.",TECH
Le ransomware a été détectée.,Ransomware was detected.,CYBER
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Viens contre moi.,Come close to me.,LOVE
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Objectif atteint.,Target reached.,BUSINESS
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Plafond atteint.,Limit reached.,BANKING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
"Saloperie de, le build a échoué.","Fucking, the build failed.",TECH
C'est un abruti le stagiaire.,He is a moron the intern.,GOSSIP
L'exfiltration est confirmée.,Exfiltration is confirmed.,CYBER
La charge utile a été détectée.,The payload was detected.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Ma carte est bloquée.,My card is blocked.,BANKING
Plafond atteint.,Limit reached.,BANKING
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Ma carte est bloquée.,My card is blocked.,BANKING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
"Saloperie de, l'API ne répond plus.","Fucking, the API is not responding.",TECH
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Compromission du compte admin.,Admin account compromise.,CYBER
Il code avec le cul le stagiaire.,He codes like shit the intern.,GOSSIP
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
Viens contre moi.,Come close to me.,LOVE
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Il est con le stagiaire.,He is dumb the intern.,GOSSIP
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
"Bordel, le build a échoué.","Dammit, the build failed.",TECH
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Objectif atteint.,Target reached.,BUSINESS
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
"Saloperie de, le build a échoué.","Fucking, the build failed.",TECH
"Merde, l'API ne répond plus.","Shit, the API is not responding.",TECH
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Compromission du compte admin.,Admin account compromise.,CYBER
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
"Putain, le serveur a crashé.","Damn, the server crashed.",TECH
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
C'est validé.,It is validated.,MISC
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Objectif atteint.,Target reached.,BUSINESS
Compromission du compte admin.,Admin account compromise.,CYBER
Le package sera de 50k.,The package will be 50k.,HR_HIRING
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
Plafond atteint.,Limit reached.,BANKING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
"Putain, le serveur a crashé.","Damn, the server crashed.",TECH
"Putain, j'ai une NullPointer.","Damn, I have a NullPointer.",TECH
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
C'est un abruti le stagiaire.,He is a moron the intern.,GOSSIP
Plafond atteint.,Limit reached.,BANKING
Ma carte est bloquée.,My card is blocked.,BANKING
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
"Putain, j'ai une NullPointer.","Damn, I have a NullPointer.",TECH
L'injection SQL est confirmée.,SQL injection is confirmed.,CYBER
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Le ransomware a été détectée.,Ransomware was detected.,CYBER
Le package est négociable.,The package is negotiable.,HR_HIRING
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
L'exfiltration est confirmée.,Exfiltration is confirmed.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Il code avec le cul mon manager.,He codes like shit my manager.,GOSSIP
Objectif atteint.,Target reached.,BUSINESS
L'injection SQL cible le port 443.,SQL injection targets port 443.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Compromission du compte admin.,Admin account compromise.,CYBER
C'est validé.,It is validated.,MISC
La charge utile a été détectée.,The payload was detected.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Plafond atteint.,Limit reached.,BANKING
Compromission du compte admin.,Admin account compromise.,CYBER
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
